Date : 2024-06-30 21:42:54
Directory : c:\Users\admin\source\repos\Silerium_laravel
Total : 62 files,  1094 codes, 107 comments, 107 blanks, all 1308 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         62 |      1,094 |        107 |        107 |      1,308 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         62 |      1,094 |        107 |        107 |      1,308 |
| app                                                                                                                |         33 |        387 |         77 |         67 |        531 |
| app\Http                                                                                                           |         20 |        271 |         40 |         45 |        356 |
| app\Http (Files)                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| app\Http\Controllers                                                                                               |         18 |        247 |         33 |         41 |        321 |
| app\Http\Controllers (Files)                                                                                       |          4 |       -418 |          0 |        -14 |       -432 |
| app\Http\Controllers\API                                                                                           |          5 |        102 |         27 |         13 |        142 |
| app\Http\Controllers\API\V1                                                                                        |          5 |        102 |         27 |         13 |        142 |
| app\Http\Controllers\Admin                                                                                         |          3 |        103 |          0 |         12 |        115 |
| app\Http\Controllers\Product                                                                                       |          2 |        116 |          0 |          8 |        124 |
| app\Http\Controllers\User                                                                                          |          4 |        344 |          6 |         22 |        372 |
| app\Http\Middleware                                                                                                |          1 |         23 |          7 |          4 |         34 |
| app\Models                                                                                                         |          4 |         33 |          0 |          4 |         37 |
| app\Providers                                                                                                      |          2 |         35 |         -1 |         -1 |         33 |
| app\Services                                                                                                       |          4 |          8 |          5 |          4 |         17 |
| app\View                                                                                                           |          3 |         40 |         33 |         15 |         88 |
| app\View\Components                                                                                                |          3 |         40 |         33 |         15 |         88 |
| database                                                                                                           |          3 |         59 |         30 |         12 |        101 |
| database\migrations                                                                                                |          3 |         59 |         30 |         12 |        101 |
| resources                                                                                                          |         20 |        615 |          0 |         25 |        640 |
| resources\views                                                                                                    |         20 |        615 |          0 |         25 |        640 |
