Date : 2024-12-17 21:54:18
Directory : c:\Users\admin\source\repos\Silerium_laravel
Total : 298 files,  34434 codes, 17541 comments, 1931 blanks, all 53906 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        279 |     19,800 |     17,515 |      1,886 |     39,201 |
| JSON       |          5 |     14,029 |          0 |          5 |     14,034 |
| SQL        |          1 |        344 |          0 |          3 |        347 |
| JavaScript |          6 |        133 |         23 |         15 |        171 |
| CSS        |          3 |         83 |          2 |         19 |        104 |
| XML        |          1 |         29 |          0 |          1 |         30 |
| Properties |          1 |          9 |          0 |          0 |          9 |
| Ini        |          1 |          5 |          1 |          1 |          7 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        298 |     34,434 |     17,541 |      1,931 |     53,906 |
| . (Files)                                                                                                                        |         13 |     23,495 |     15,474 |        373 |     39,342 |
| .osp                                                                                                                             |          2 |         14 |          1 |          1 |         16 |
| .osp (Files)                                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| .osp\Apache                                                                                                                      |          1 |          9 |          0 |          0 |          9 |
| app                                                                                                                              |        137 |      4,030 |        807 |        708 |      5,545 |
| app\ApiFilters                                                                                                                   |          2 |         53 |          0 |         12 |         65 |
| app\ApiFilters (Files)                                                                                                           |          1 |          9 |          0 |          4 |         13 |
| app\ApiFilters\V1                                                                                                                |          1 |         44 |          0 |          8 |         52 |
| app\Console                                                                                                                      |          1 |         15 |         12 |          6 |         33 |
| app\Enum                                                                                                                         |          4 |         43 |          0 |          4 |         47 |
| app\Exceptions                                                                                                                   |          1 |         21 |         23 |          7 |         51 |
| app\Facades                                                                                                                      |          6 |         60 |          0 |         17 |         77 |
| app\Http                                                                                                                         |         63 |      2,052 |        390 |        311 |      2,753 |
| app\Http (Files)                                                                                                                 |          1 |         48 |         21 |          7 |         76 |
| app\Http\Controllers                                                                                                             |         24 |      1,298 |         60 |        134 |      1,492 |
| app\Http\Controllers (Files)                                                                                                     |          4 |         40 |          0 |         16 |         56 |
| app\Http\Controllers\API                                                                                                         |          6 |        306 |         60 |         39 |        405 |
| app\Http\Controllers\API\V1                                                                                                      |          6 |        306 |         60 |         39 |        405 |
| app\Http\Controllers\Admin                                                                                                       |          3 |        318 |          0 |         23 |        341 |
| app\Http\Controllers\Product                                                                                                     |          2 |         92 |          0 |          8 |        100 |
| app\Http\Controllers\Seller                                                                                                      |          4 |        234 |          0 |         21 |        255 |
| app\Http\Controllers\User                                                                                                        |          5 |        308 |          0 |         27 |        335 |
| app\Http\Middleware                                                                                                              |         17 |        308 |        119 |         71 |        498 |
| app\Http\Requests                                                                                                                |         16 |        336 |        160 |         79 |        575 |
| app\Http\Requests\API                                                                                                            |          9 |        173 |         90 |         44 |        307 |
| app\Http\Requests\API\Products                                                                                                   |          4 |         79 |         40 |         19 |        138 |
| app\Http\Requests\API\Reviews                                                                                                    |          4 |         73 |         40 |         20 |        133 |
| app\Http\Requests\API\Users                                                                                                      |          1 |         21 |         10 |          5 |         36 |
| app\Http\Requests\Seller                                                                                                         |          2 |         39 |         20 |         10 |         69 |
| app\Http\Requests\User                                                                                                           |          5 |        124 |         50 |         25 |        199 |
| app\Http\Resources                                                                                                               |          5 |         62 |         30 |         20 |        112 |
| app\Http\Resources\V1                                                                                                            |          5 |         62 |         30 |         20 |        112 |
| app\Models                                                                                                                       |         13 |        468 |         53 |         96 |        617 |
| app\Policies                                                                                                                     |          3 |        122 |          0 |         28 |        150 |
| app\Providers                                                                                                                    |         10 |        271 |        111 |         61 |        443 |
| app\Services                                                                                                                     |         19 |        615 |        135 |         99 |        849 |
| app\View                                                                                                                         |         15 |        310 |         83 |         67 |        460 |
| app\View\Components                                                                                                              |         15 |        310 |         83 |         67 |        460 |
| app\View\Components (Files)                                                                                                      |          9 |        157 |         83 |         46 |        286 |
| app\View\Components\ComponentsInputs                                                                                             |          4 |         68 |          0 |         13 |         81 |
| app\View\Components\ComponentsInputs\SearchForm                                                                                  |          4 |         68 |          0 |         13 |         81 |
| app\View\Components\ComponentsMethods                                                                                            |          2 |         85 |          0 |          8 |         93 |
| app\View\Components\ComponentsMethods\SearchForm                                                                                 |          2 |         85 |          0 |          8 |         93 |
| bootstrap                                                                                                                        |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                           |         15 |        576 |        718 |        250 |      1,544 |
| database                                                                                                                         |         38 |      1,165 |        315 |        152 |      1,632 |
| database\factories                                                                                                               |         13 |        258 |        109 |         53 |        420 |
| database\migrations                                                                                                              |         17 |        422 |        170 |         68 |        660 |
| database\schema                                                                                                                  |          1 |        344 |          0 |          3 |        347 |
| database\seeders                                                                                                                 |          7 |        141 |         36 |         28 |        205 |
| lang                                                                                                                             |          7 |        685 |         60 |         33 |        778 |
| lang\en                                                                                                                          |          4 |        165 |         60 |         24 |        249 |
| lang\ru                                                                                                                          |          3 |        520 |          0 |          9 |        529 |
| public                                                                                                                           |          2 |         94 |         30 |         31 |        155 |
| public (Files)                                                                                                                   |          1 |         14 |         30 |         12 |         56 |
| public\css                                                                                                                       |          1 |         80 |          0 |         19 |         99 |
| resources                                                                                                                        |         61 |      3,403 |         24 |        119 |      3,546 |
| resources\css                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| resources\js                                                                                                                     |          2 |         13 |         23 |          8 |         44 |
| resources\views                                                                                                                  |         58 |      3,388 |          1 |        111 |      3,500 |
| resources\views (Files)                                                                                                          |          4 |        154 |          0 |          6 |        160 |
| resources\views\admin                                                                                                            |         13 |        914 |          0 |         17 |        931 |
| resources\views\admin (Files)                                                                                                    |          3 |        100 |          0 |          2 |        102 |
| resources\views\admin\products                                                                                                   |          4 |        371 |          0 |          8 |        379 |
| resources\views\admin\users                                                                                                      |          6 |        443 |          0 |          7 |        450 |
| resources\views\catalog                                                                                                          |          3 |        244 |          1 |         13 |        258 |
| resources\views\categories                                                                                                       |          2 |         55 |          0 |          4 |         59 |
| resources\views\components                                                                                                       |          9 |        535 |          0 |         26 |        561 |
| resources\views\pagination                                                                                                       |          1 |         49 |          0 |          4 |         53 |
| resources\views\seller                                                                                                           |         11 |        621 |          0 |         14 |        635 |
| resources\views\seller (Files)                                                                                                   |          2 |         21 |          0 |          0 |         21 |
| resources\views\seller\auth                                                                                                      |          2 |        100 |          0 |          3 |        103 |
| resources\views\seller\orders                                                                                                    |          1 |         29 |          0 |          0 |         29 |
| resources\views\seller\products                                                                                                  |          6 |        471 |          0 |         11 |        482 |
| resources\views\user                                                                                                             |         15 |        816 |          0 |         27 |        843 |
| resources\views\user (Files)                                                                                                     |          3 |        272 |          0 |          8 |        280 |
| resources\views\user\auth                                                                                                        |          6 |        266 |          0 |         12 |        278 |
| resources\views\user\orders                                                                                                      |          3 |        109 |          0 |          5 |        114 |
| resources\views\user\review                                                                                                      |          3 |        169 |          0 |          2 |        171 |
| routes                                                                                                                           |          7 |        207 |         40 |         36 |        283 |
| routes (Files)                                                                                                                   |          2 |         11 |         20 |          8 |         39 |
| routes\api                                                                                                                       |          1 |         41 |         10 |          6 |         57 |
| routes\web                                                                                                                       |          4 |        155 |         10 |         22 |        187 |
| tests                                                                                                                            |         13 |        741 |         40 |        218 |        999 |
| tests (Files)                                                                                                                    |          2 |         20 |          5 |         11 |         36 |
| tests\Feature                                                                                                                    |         11 |        721 |         35 |        207 |        963 |
| tests\Feature\API                                                                                                                |          5 |        427 |         20 |        117 |        564 |
| tests\Feature\Seller                                                                                                             |          1 |         40 |          5 |         13 |         58 |
| tests\Feature\User                                                                                                               |          5 |        254 |         10 |         77 |        341 |
| vendor                                                                                                                           |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                    |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                           |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                 |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                        |          2 |          7 |          2 |          1 |         10 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\admin\source\repos\Silerium_laravel\.osp\Apache\info-silerium.com.conf                                                  | Properties |          9 |          0 |          0 |          9 |
| c:\Users\admin\source\repos\Silerium_laravel\.osp\project.ini                                                                    | Ini        |          5 |          1 |          1 |          7 |
| c:\Users\admin\source\repos\Silerium_laravel\.phpstorm.meta.php                                                                  | PHP        |      2,270 |          7 |          6 |      2,283 |
| c:\Users\admin\source\repos\Silerium_laravel\README.md                                                                           | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\admin\source\repos\Silerium_laravel\_ide_helper.php                                                                     | PHP        |      7,194 |     15,162 |        340 |     22,696 |
| c:\Users\admin\source\repos\Silerium_laravel\_ide_helper_models.php                                                              | PHP        |         34 |        305 |         15 |        354 |
